sec,transitions
1,840
2,928
3,936
4,936
5,930
6,932
7,924
8,936
9,954
10,944
11,928
12,936
13,932
14,930
15,932
16,928
17,920
18,914
19,924
20,920
21,944
22,944
23,934
24,927
25,954
26,944
27,930
28,950
29,926
30,944
31,936
32,928
33,934
34,948
35,934
36,932
37,940
38,942
39,924
40,924
41,936
42,934
43,940
44,924
45,936
46,868
47,930
48,918
49,928
50,936
51,920
52,930
53,924
54,912
55,934
56,941
57,930
58,922
59,936
60,922
61,935
62,932
63,956
64,944
65,942
66,914
67,952
68,920
69,942
70,922
71,944
72,920
73,912
74,916
75,926
76,922
77,940
78,921
79,922
80,928
81,930
82,934
83,930
84,932
85,922
86,946
87,922
88,938
89,924
90,904
91,923
92,926
93,932
94,922
95,942
96,936
97,928
98,914
99,942
100,920
101,929
102,940
103,930
104,838
105,930
106,924
107,942
108,931
109,938
110,916
111,944
112,906
113,926
114,936
115,936
116,932
117,924
118,942
119,936
120,931
121,934
122,920
123,938
124,928
125,942
126,932
127,930
128,928
129,938
130,934
131,926
132,936
133,936
134,940
135,952
136,906
137,934
138,944
139,924
140,946
141,942
142,942
143,928
144,936
145,924
146,920
147,864
148,946
149,916
150,934
151,926
152,944
153,938
154,924
155,934
156,940
157,922
158,926
159,927
160,912
161,926
162,942
163,932
164,934
165,922
166,935
167,930
168,910
169,936
170,936
171,922
172,932
173,916
174,938
175,920
176,916
177,932
178,912
179,930
180,922
181,942
182,932
183,936
184,935
185,920
186,926
187,954
188,944
189,928
190,930
191,934
192,916
193,936
194,924
195,930
196,948
197,932
198,914
199,942
200,942
201,920
202,948
203,938
204,922
205,922
206,936
207,852
208,922
209,926
210,942
211,944
212,928
213,945
214,934
215,930
216,950
217,958
218,930
219,930
220,938
221,916
222,946
223,922
224,938
225,908
226,929
227,924
228,930
229,934
230,926
231,952
232,916
233,928
234,928
235,936
236,920
237,938
238,936
239,944
240,924
241,938
242,910
243,932
244,950
245,938
246,930
247,926
248,850
249,920
250,932
251,945
252,938
253,918
